description,price,bioequivalent,image_url
NASTUL DIA Y NOCHE Comp. Rec. x 20 (Comp.amarillos x 15 p/Día+Comp.azules Noche,4990,paracetamol,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_200x.jpg?v=1656197438 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_300x.jpg?v=1656197438 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_400x.jpg?v=1656197438 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_500x.jpg?v=1656197438 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_600x.jpg?v=1656197438 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_700x.jpg?v=1656197438 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041047582_NASTUL_DIA_Y_NOCHE_800x.jpg?v=1656197438 800w"
KITADOL 6-12 160 mg Comp. X 16,3290,paracetamol,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_200x.jpg?v=1655947382 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_300x.jpg?v=1655947382 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_400x.jpg?v=1655947382 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_500x.jpg?v=1655947382 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_600x.jpg?v=1655947382 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_700x.jpg?v=1655947382 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007711458_KITADOL_6-12_160_mg_CompX16_800x.jpg?v=1655947382 800w"
IBUPROFENO Jbe. x 100ml,1990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_200x.jpg?v=1648225286 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_300x.jpg?v=1648225286 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_400x.jpg?v=1648225286 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_500x.jpg?v=1648225286 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_600x.jpg?v=1648225286 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_700x.jpg?v=1648225286 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007773722_IBUPROFENO_100MG_5ML_100ML_800x.jpg?v=1648225286 800w"
IBUPROFENO 600mg Comp. x 20,1490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_200x.jpg?v=1652576150 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_300x.jpg?v=1652576150 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_400x.jpg?v=1652576150 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_500x.jpg?v=1652576150 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_600x.jpg?v=1652576150 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_700x.jpg?v=1652576150 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_800x.jpg?v=1652576150 800w"
IBUPROFENO 200mg Comp. x 20,990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_200x.jpg?v=1655844689 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_300x.jpg?v=1655844689 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_400x.jpg?v=1655844689 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_500x.jpg?v=1655844689 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_600x.jpg?v=1655844689 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_700x.jpg?v=1655844689 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880059_IBUPROFENO_COM_200MG_X20_5a9e17bf-88bf-43ff-b047-355b58231ddd_800x.jpg?v=1655844689 800w"
IBUPROFENO 400 mg Comp. X 20,1190,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_200x.jpg?v=1659474662 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_300x.jpg?v=1659474662 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_400x.jpg?v=1659474662 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_500x.jpg?v=1659474662 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_600x.jpg?v=1659474662 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_700x.jpg?v=1659474662 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880004_IBUPROFENO_400_mg_Comp_X20_e11fc080-bdd5-4978-b3b4-52cfa3834273_800x.jpg?v=1659474662 800w"
IBUPROFENO 200mg Tab. x 20,990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_200x.jpg?v=1652217269 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_300x.jpg?v=1652217269 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_400x.jpg?v=1652217269 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_500x.jpg?v=1652217269 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_600x.jpg?v=1652217269 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_700x.jpg?v=1652217269 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800068031656_IBUPROFENO_200MG_TAB_X_20_800x.jpg?v=1652217269 800w"
IBUPROFENO 600mg Comp. x 20,1490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_200x.jpg?v=1652575973 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_300x.jpg?v=1652575973 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_400x.jpg?v=1652575973 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_500x.jpg?v=1652575973 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_600x.jpg?v=1652575973 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_700x.jpg?v=1652575973 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833863_IBUPROFENO_COM_600MGX20_800x.jpg?v=1652575973 800w"
IBUPROFENO 400mg Comp. x 20,1190,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_200x.jpg?v=1659710208 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_300x.jpg?v=1659710208 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_400x.jpg?v=1659710208 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_500x.jpg?v=1659710208 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_600x.jpg?v=1659710208 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_700x.jpg?v=1659710208 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620834099_IBUPROFENO_BE_COM_400MGX20_800x.jpg?v=1659710208 800w"
IBUPROFENO 400mg Comp. x 20,1190,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_200x.jpg?v=1652576250 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_300x.jpg?v=1652576250 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_400x.jpg?v=1652576250 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_500x.jpg?v=1652576250 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_600x.jpg?v=1652576250 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_700x.jpg?v=1652576250 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833337_IBUPROFENO_COM_600MGX20_ce47dd21-92ab-4b40-aec6-0bf9a56e2728_800x.jpg?v=1652576250 800w"
IBUPROFENO 600mg Comp. Rec. x 20,1490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_200x.jpg?v=1652716396 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_300x.jpg?v=1652716396 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_400x.jpg?v=1652716396 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_500x.jpg?v=1652716396 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_600x.jpg?v=1652716396 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_700x.jpg?v=1652716396 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/780007771353_IBUPROFENO_COM_600MGX20_800x.jpg?v=1652716396 800w"
IBUPROFENO 600 mg comp. x 20,1490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_200x.jpg?v=1658934607 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_300x.jpg?v=1658934607 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_400x.jpg?v=1658934607 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_500x.jpg?v=1658934607 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_600x.jpg?v=1658934607 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_700x.jpg?v=1658934607 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804650880028_IBUPROFENO_600_mg_comp_x20_c54a1b46-179b-4c1b-9cea-7df2cad224ae_800x.jpg?v=1658934607 800w"
IBUPROFENO 400mg Comp. Rec. x 20,1190,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_200x.jpg?v=1657228898 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_300x.jpg?v=1657228898 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_400x.jpg?v=1657228898 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_500x.jpg?v=1657228898 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_600x.jpg?v=1657228898 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_700x.jpg?v=1657228898 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771278_IBUPROFENO_400mg_Comp_Rec_x20_eedcdf3b-b2ff-44e2-bc34-bfa7bbc24dee_800x.jpg?v=1657228898 800w"
IBUPROFENO 600mg Comp. Rec. x 20,1490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_200x.jpg?v=1656051982 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_300x.jpg?v=1656051982 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_400x.jpg?v=1656051982 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_500x.jpg?v=1656051982 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_600x.jpg?v=1656051982 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_700x.jpg?v=1656051982 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800007771353_IBUPROFENO_600MG_COMP_REC_X_20_800x.jpg?v=1656051982 800w"
IBUPROFENO 100mg/5ml susp. X 100 ml,1990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_200x.jpg?v=1654269709 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_300x.jpg?v=1654269709 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_400x.jpg?v=1654269709 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_500x.jpg?v=1654269709 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_600x.jpg?v=1654269709 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_700x.jpg?v=1654269709 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7804620833504_IBUPROFENO_100mg_5ml_susp.X100_ml_800x.jpg?v=1654269709 800w"
PYRIPED CAP 400MG 20,3790,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_200x.png?v=1679591961 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_300x.png?v=1679591961 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_400x.png?v=1679591961 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_500x.png?v=1679591961 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_600x.png?v=1679591961 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_700x.png?v=1679591961 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063325262_PYRIPED_CAP_400MG_20_Mesadetrabajo1_800x.png?v=1679591961 800w"
IBUPIRAC LC 400mg Caps. Blandas x 20,4490,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_200x.jpg?v=1656197749 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_300x.jpg?v=1656197749 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_400x.jpg?v=1656197749 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_500x.jpg?v=1656197749 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_600x.jpg?v=1656197749 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_700x.jpg?v=1656197749 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043928_IBUPIRAC_LC_400mg_Caps_Blandasx20_800x.jpg?v=1656197749 800w"
PYRIPED FORTE 600mg Comp. Rec. x 20,2990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_200x.jpg?v=1659723403 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_300x.jpg?v=1659723403 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_400x.jpg?v=1659723403 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_500x.jpg?v=1659723403 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_600x.jpg?v=1659723403 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_700x.jpg?v=1659723403 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063310541_PYRIPED_FORTE_600mg_Comp_Rec_x_20_800x.jpg?v=1659723403 800w"
IBUPIRAC FLU FORTE Comp. Rec. x 10,4990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_200x.jpg?v=1656197939 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_300x.jpg?v=1656197939 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_400x.jpg?v=1656197939 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_500x.jpg?v=1656197939 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_600x.jpg?v=1656197939 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_700x.jpg?v=1656197939 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043898_IBUPIRAC_FLU_FORTE_Comp_Recx10_800x.jpg?v=1656197939 800w"
IBUPIRAC FORTE Ped. 200mg /5ml Oral Susp. x 100ml,4990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_200x.jpg?v=1656197842 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_300x.jpg?v=1656197842 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_400x.jpg?v=1656197842 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_500x.jpg?v=1656197842 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_600x.jpg?v=1656197842 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_700x.jpg?v=1656197842 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800041043850_IBUPIRAC_FORTE_Ped_200mg_5ml_Oral_Suspx100ml_800x.jpg?v=1656197842 800w"
ACTRON 200mg Caps. Blandas x 10,3390,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_200x.jpg?v=1649868551 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_300x.jpg?v=1649868551 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_400x.jpg?v=1649868551 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_500x.jpg?v=1649868551 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_600x.jpg?v=1649868551 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_700x.jpg?v=1649868551 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7793640215592_ACTRON_RA_200MG_800x.jpg?v=1649868551 800w"
DOLORUB Crema x 45g,3990,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_200x.jpg?v=1659559455 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_300x.jpg?v=1659559455 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_400x.jpg?v=1659559455 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_500x.jpg?v=1659559455 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_600x.jpg?v=1659559455 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_700x.jpg?v=1659559455 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800004508594_DOLORUB_Crema_x45g_800x.jpg?v=1659559455 800w"
ACTRON 400mg Caps. Blandas x 10,4490,ibuprofeno,
FINAGRIP Oral Fco. Susp. x 100ml,4290,ibuprofeno,
DOLORUB Crema x 60g,4990,ibuprofeno,
PYRIPED FTE. SUS. 200MG x100ML,3990,ibuprofeno,
IBUPIRAC LC 400mg Caps. Blandas x 10,3790,ibuprofeno,
PYRIPED Inf. 100mg /5ml Oral Susp. x 100ml,3190,ibuprofeno,"//cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_200x.png?v=1679589625 200w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_300x.png?v=1679589625 300w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_400x.png?v=1679589625 400w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_500x.png?v=1679589625 500w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_600x.png?v=1679589625 600w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_700x.png?v=1679589625 700w, //cdn.shopify.com/s/files/1/0581/6687/0176/products/7800063330129_PYRIPED_Inf_100mg_5ml_Oral_Susp_x_100ml_Mesadetrabajo1_800x.png?v=1679589625 800w"
